Deal_title,Sucess Probability
TitleNKJ1P,59.98230246140342
TitleDL5RK,61.47523713993969
TitleDXHHB,60.9640237823862
Title1HO0Y,63.113994563769424
TitleR0GBY,66.1285769169482
TitleGW5DY,61.546517259078726
TitleZ6KT9,55.156333685614975
TitleA5BKG,60.30330485834624
TitlePSZTQ,61.79621453944674
Title3VAP1,60.65358433786248
TitleULTS1,57.65993646212697
Title280ZR,60.74047453541675
TitleW4DV8,58.544515584707014
Title0GAD5,63.55201173326701
Title1N8A6,59.37090055482939
TitleFLH8A,61.990609519017305
TitleH23CM,61.521402255581634
TitleT269F,58.74541340775098
TitleR5U46,59.676892201726496
TitleZEREP,60.72614685854821
Title7HJF4,57.29886860948347
Title8PQZL,55.057517757363115
TitleEGIZM,62.21974953731677
Title408P2,55.90369129085094
Title8GRU3,55.594452688930105
TitleW1T1J,57.23880602631354
TitleJISI6,54.50110017225932
TitlePCZK5,58.36162328197684
TitleR6W9K,62.18303383697932
TitleS398A,59.199760560827265
Title3O3Z7,59.13120741935089
Title76D08,62.677268208464895
TitleNXYVG,58.73893810119401
Title1ZANJ,57.28650051999107
TitleY3W82,56.82236183469401
TitleY7YHY,57.86749302935755
TitleXX8MH,60.768707967510665
TitleUO1RJ,62.90736883077537
TitleW91AR,57.96696771454686
TitleXTQNO,58.5180440660061
TitleKY5CH,62.33632302004162
TitleK5PA7,64.14748992598679
TitleMNYZG,59.36492219866511
TitleFZWCL,59.43338987143261
TitleRTETD,59.99953988288733
TitleRM0AT,58.63064055884492
TitleF2I93,55.86564772691213
TitleCGK0T,58.29121466463792
TitleLDY20,63.61688590478693
TitleG7ASQ,64.38420594677211
TitleQ0LC9,62.37646349640855
Title6F1QJ,62.804784410395115
TitleNV8HX,62.18580398708352
Title5RB1Y,58.559415289401755
TitleZFZU0,59.54989339403102
TitleSV3V8,63.9831661236109
TitleQ0D4D,55.99322485493398
Title1N86W,60.109474965926246
Title96N3Z,60.3930773505228
TitleM1RQ5,60.06251894266265
TitleFZ9P9,58.5117792030122
Title5TEF6,59.81687640688283
Title2JDEQ,61.7081449971371
TitleDT2SJ,63.13965384740261
TitleUH7UE,54.664911123579685
TitleX8GD0,59.68142890338888
Title39FPS,57.571607143728464
Title41VTG,60.046997580303426
TitleGM3Q4,65.44369123285081
TitleJG6EE,55.52956612911432
TitleB59S5,61.16331973988188
TitleM5YGV,57.652864559238644
TitleRDY6Q,56.872677951582844
Title2DZSU,63.58720509730211
TitleQ6AE6,61.13533336165781
TitleXF7WO,56.5572814216569
TitleQUNLH,61.425824514658686
Title3XAGQ,63.291084690892596
TitleTJYTM,60.401169772771354
TitleMXYD9,56.86859975242835
TitleZVEUN,63.713142092711884
Title6I28C,64.5691812606701
TitleJVPCM,54.49180453537148
TitleKMH84,62.23717689971219
TitleUZH7Y,61.830507566915514
TitleJT4D6,53.97966637779647
TitleO6I2Z,57.13240858664591
TitleKJW77,57.772959601979785
TitleIS8WY,57.1539090446442
TitleDBU52,58.98599066106945
TitleX53DD,61.89024262190562
Title2U4U7,64.44949960076373
TitleFIMG6,63.842690153946364
Title84QHN,67.81090775648184
TitleL1CUK,65.51146254183118
TitleCKTYO,61.641922919102235
TitleA3J06,60.7386451922655
TitleSA5JQ,61.95236899392056
TitleVTIQ0,55.33253877186527
Title20LYN,60.76462189024884
TitleLYJHC,61.52184117694017
Title79OW9,57.21174956388685
TitleVDS21,62.96343467799619
TitleL2JEW,59.22741774038877
Title91TMK,62.855461189396095
TitleNQ6UW,61.99357771347071
TitleFZGVV,55.43062872863522
TitleRJCDZ,55.459316821261105
TitleHHBDW,61.57825264392046
TitleSRVI6,59.95029944373983
TitleBKT65,59.69977303685866
TitleVG340,57.87197442901964
TitleJ7HCY,58.121567028996864
TitleZ96R8,60.99585402041837
Title4WUD8,59.60131176701861
Title2BP97,59.957356509339924
TitleD1HSV,63.15970542412485
TitleC2UUJ,59.67850205217467
Title9G7Z7,61.14766000406721
TitleI1KEN,60.5050535108532
TitleKPLT4,58.77917990141837
Title4ZWP5,61.7237355399057
TitleBS0WL,51.91670633544225
TitleKKWCA,55.3489947498336
Title0FU5S,64.68206307229963
TitleE0KRJ,61.1484849791558
TitleVVRFD,58.164756300387666
TitleHT658,65.37006886437588
Title852B3,62.938725119734784
TitleUXIF0,59.7613419301897
Title9JWRB,65.15806400479327
Title8UR96,55.47595490545236
TitleZ7KJ0,56.37737228852781
Title8FJ5H,59.723459044726134
TitleHH06V,63.32749255048775
Title9I3T6,59.52857966388092
TitleF8HC1,57.7141389078255
TitleON8DS,61.728479647211465
TitleSAZ3H,56.52409845224469
TitleDYABC,65.02392143329844
TitleW88NY,59.875683929334116
Title82CIH,56.60403707786071
TitleO56QD,54.843716106855005
Title3MLCN,61.685608621733834
Title7UY6H,60.06320467764703
TitleDNR3M,62.702603634756436
Title7B6CX,61.780429752959996
Title07MM6,60.41892208657535
TitleI9IAV,59.68114451327248
TitleYK4LF,61.51396659530892
TitleBQUYG,63.78383593809345
TitleRV8BW,58.98268376245231
Title5ITDB,61.442777958240335
TitleW76GX,62.53571102127029
TitleB729Z,58.694283591228924
Title6YTWX,61.06128301683753
TitleQ8BFC,60.41821546120447
TitleV27SW,63.343664458855145
TitleLDP9Z,63.25377670192996
Title54BZJ,60.810175248063366
TitleK9D3B,61.227442238603345
TitleAAQG7,62.92415784155942
Title2WVH7,61.10143070213992
TitleQMG6A,53.894604298090606
TitleOHTAM,64.29519631702736
TitleV03GG,60.454836313865044
TitleWSZ3T,60.613862699900935
TitleAVXHK,59.71066173980146
TitleVTXCA,55.881815769142435
Title7941F,62.46245496303668
TitleT93VF,56.914931382114744
TitleED8J4,61.24872956184673
TitleBNIB0,55.74745037989709
Title8L2FQ,56.65350146728001
Title013WA,60.68636264955011
Title6U8JD,58.7057663452335
TitleIZ79K,56.532083368491996
Title5PLDW,59.178885642866405
TitleXUBFQ,56.266040810644334
TitleXQ02F,61.609028990146925
TitleA12R8,61.409873373936854
Title2CV9B,56.16548106735772
TitleU8E3D,59.25708165124298
Title9PCE2,64.44863734102151
TitleP0FXZ,57.0714958797145
TitleCFQ3K,65.99262494810601
TitleMGDZ8,60.7350661075661
TitleIG909,60.10575829133376
Title6JM16,58.99023367631976
TitleAGWZH,58.12461821291145
Title5DKVV,59.59780149976993
TitleFFUCT,57.87186449454374
TitleGV7XI,62.42273859303153
TitleZL409,62.30458811408618
Title31RSX,56.06651354056462
Title3JEMA,63.8492032302172
TitleZB5U0,55.75915365532465
TitleM109I,60.5690290000989
TitleU7WEV,60.551204314565744
TitleO3PQQ,57.656310223475145
TitleVDD91,62.82919569350248
TitleOJV2K,56.22519687778976
TitlePLWWG,60.82949611519848
TitleBCQIN,57.86543120040479
TitlePKRME,61.72991278493942
Title9IF16,59.61209014651134
TitleNFJJ0,61.50353209031863
TitleS0ZXM,62.51734426426677
TitleVHI07,60.01180318070084
TitleI6DYI,60.66550017987024
TitleZQRIZ,61.20791212062955
Title7APVX,60.72229483752404
TitleHFKTG,63.18302571231462
TitleGUFXV,65.457016452265
TitleN3VPE,60.059820500162616
Title31RKT,65.22373188100123
TitleY0HVR,59.65540165737357
TitlePQ5SJ,57.515801406048496
TitleWJZHU,57.216407580194314
TitleM49YE,57.84088709940822
TitleUMLYA,61.996871839102134
Title9BHDG,56.10170607549466
TitleBSAAD,62.07531630621792
TitleE0CW3,58.832622719549036
Title73ZNE,60.08612596295695
TitleXZSVX,64.14710267644762
TitleTBE5E,60.47885011517187
TitleXNL80,58.50188539186496
TitleJSMS5,53.37166277528867
TitleQ9F4N,54.241123646141915
Title3PIBO,60.811241009052765
Title9NZL7,59.687149513687466
Title7IIH3,55.995040835227556
Title57ZHD,57.08333032215955
TitleM217C,60.204117191916495
TitleEDOCD,63.418696898442136
TitleMEH6X,62.74296693768008
TitleDUQ23,58.04914816478977
TitleDJKZD,64.13878502453082
TitleK3CB0,55.15362130769428
TitleQDGJS,61.34695800876522
TitleT4ZWO,57.44348512913656
TitleE38OK,56.243932071004956
TitleSQBLU,59.74809813185738
TitleLPIH0,58.690160627498955
TitleEH1XB,58.706884326622365
Title9LMWD,62.873464944555934
TitleIY4JP,64.40993573121673
Title32BHO,63.27664693926272
TitleWRFTS,62.075547366500146
Title6R8YY,59.84734883499107
TitleR4LB9,56.091008032940636
TitleE1AWV,60.92699813656483
TitleH7YB1,54.95248852401751
Title719HX,61.32914275485614
TitleESQPM,63.263882344672155
TitleOZOUT,59.30293027956198
TitleXKOLD,61.27689680286064
Title4ZA24,62.73642405218937
TitleLQHNU,62.079689619462485
TitleY9IG8,56.35069824016343
TitleT6ISM,60.588542211415906
TitleA6121,60.201907199989975
Title375P6,62.87638416339203
Title0I86K,60.47961210504396
TitleVIVN9,64.38981724496786
TitleOWJAW,63.42807210832975
TitleBBMUM,58.035995288153345
Title9VFH9,62.85593280908737
TitleR11CX,58.0042557561399
Title82DQ7,57.189786234430954
TitleIVLS7,66.06787712178073
TitleVZIVX,58.0485523107169
TitleMREEV,60.50492172877492
TitleZLTMX,63.15916545271504
Title1KYR7,59.58905699570243
TitleO0AIE,63.873562523119205
TitleBE5HO,59.38839292278848
Title85EPD,58.474834987507776
TitleUAJOX,66.85387423001264
TitleKXLZ1,60.78504347229516
Title6SVNM,61.11332160638134
TitleIJNJZ,60.77057859271328
Title9ZE5W,58.99843132319737
TitleMPJT7,59.64614808680679
Title9A9O6,60.246298452183495
TitleIU0LO,64.0520049141047
TitleVAKQY,61.70204148375421
Title2K1OA,57.49099327733064
Title72SUU,63.252081524569455
TitleH1PWT,63.90619585426918
TitleQY76J,58.47946093025937
TitleKDURS,60.9139746953518
TitleZA3HK,62.93158166196183
TitleYAU4L,65.48450982884695
TitleCYJDK,62.05463893268344
TitleKANYG,58.698775845193005
Title1HQYD,63.8899517793644
TitleZTMJJ,61.38324753888481
Title1L5SN,58.14114977607923
TitleZ5ZYD,65.34908894403624
Title6TYUI,60.10734632237285
TitleBHSPR,57.67022559716805
Title4B3IC,63.121148387977726
TitleH13PD,66.6374025465177
Title9V62Y,60.981530581378735
TitleSAMZQ,59.27165647616153
TitleQALDY,65.69251614948824
Title87TBE,62.33613958176193
TitleAWG5Y,56.019318878834156
TitleYKL1L,60.62139590093235
TitleUXOC3,58.17556674971507
TitleLRKK5,55.54169011776421
Title5IV1R,62.07383823376605
TitleRSLKR,62.095479612436435
TitleNYKLA,56.76276906463604
TitleXU29Q,63.57052915632228
TitleXWKBQ,60.432115880533686
TitleLPACI,58.40898897714236
TitleR9F1M,58.503725639169076
TitleQHTDD,57.283965832874436
Title4FRC1,57.162211916977064
TitleY1IDY,60.311419518467936
Title9RQ55,59.2267917872786
TitleZHCIX,61.16935468459009
TitleOCI7Q,59.382968377461836
TitlePN8Q4,57.15823932610292
TitleAULBR,65.25714523705398
TitleHVKUX,62.49971075143438
TitleMF27R,59.21729457346646
TitleEEMZV,61.87090518955889
Title0DBE8,56.26803334504227
TitleDKL6N,55.70721805281759
TitleK5NCL,59.09774298525882
Title6HL1Y,57.36862621306323
Title9JHMK,59.029149340030315
TitleY9SAK,60.73622706497025
TitleEL816,60.60174253936202
TitleGBPVN,54.86447586082846
TitleBGCH2,60.42876845406859
TitleD338P,58.802848838998976
TitleESWIC,58.79877162056436
TitleHJOQV,61.37163379345261
TitleOU3NF,59.21324803816137
TitleRVK2Q,60.21529979607013
Title80F7S,56.356568673662395
TitleEP4N9,63.58657438441702
Title92JGX,89.80504617794375
TitleLKGP0,58.06725276237874
Title1T6W8,65.14012563589189
TitleUBYP7,57.51834043477061
Title27VTQ,59.56683221993681
TitleUGIJV,63.49717304802184
TitleK9KZ8,55.717323870853505
TitleDE9J9,58.22254353614219
Title9BIKV,59.103744700926676
TitleL4JQC,64.43031485308555
Title8X1FT,54.08217372693581
Title8XQ8J,59.25823695700523
TitleHDQKC,59.449629320361375
Title2NJU1,59.905265194371644
TitleJSQUT,59.60485298794341
TitleX0SS2,59.64958556723453
TitleO64ZW,63.75200603381323
TitleODYJX,56.25737464805265
TitleX2GH0,56.952523944821664
Title3R3GZ,65.88585811283927
TitleIPLGP,62.48068020036814
Title2ML34,55.9823148652354
Title9IOB9,64.92705821223831
Title9E343,59.25058336748729
Title3RKQV,58.23142204831716
TitleAEYIF,55.15402857710614
Title1ZZK6,56.7534750881069
Title9248W,63.65078487676085
TitleOTY4L,60.97925911404091
TitleNIEBG,61.78690092509569
TitleJ5RYP,60.544835133351434
Title58W1F,60.68638227484436
TitleJW6MX,57.36252033536394
Title1NU6J,59.40174064844273
TitleAA8Q4,57.249991340467254
Title0ZIU0,60.586562543195456
TitleRWTCH,58.20377321746049
TitleZMHRB,60.95527060714335
TitleTWH5D,62.53202171595692
TitleQ2TLG,62.33473373111347
TitleITK46,64.31568148838723
TitleR8ZKN,62.28044631038613
Title0UAXO,65.52337219208717
TitleM7ZNX,61.37187392362936
TitleUT7Z4,61.486542121349615
Title2GENZ,56.153333446742636
TitleTOSC0,57.00625865394221
TitleN3HOJ,60.31743367079104
TitleA9OBP,60.66214767055398
TitleX9YLI,63.266550946243115
TitleRGN7H,59.1275828330406
TitleQ87RT,57.50719853424954
TitleG8IJX,59.79522496708826
TitleQ28IV,60.92372702809127
Title2B84M,57.34994699433509
TitleHNM1N,62.09360855244298
TitleJ7ALN,58.851942931492786
Title1F9JY,64.67612514307514
TitleMLWOG,60.51933459048747
Title4KT4G,61.01659712980748
TitleSIYFQ,58.90771689619625
TitleKTRH7,59.65604921217966
Title4ZEAS,55.57566852666228
Title58LHK,64.45052960334668
TitleCMDBW,59.44004152998693
TitleB05O6,63.929145142538495
Title2RBG8,58.078995104909325
TitleZPMLT,61.345700390550576
TitleNCT73,61.80039956767617
TitleRH0CG,63.01164211421327
TitleM81TL,59.72957843484381
Title59KR5,61.29713417155012
TitleX5F33,58.74111243832257
Title177J6,58.79602553845375
Title48NBL,63.01223634925614
TitleAB617,54.37942498119593
Title2ASW6,61.037051295170016
TitleRY53W,62.219426862310854
TitleDO4IN,57.14687180707044
Title1IFKE,62.18287611616119
TitleK6SAM,59.16922502261074
TitleHHZ3W,59.647890756390275
TitleZSO2H,58.84748713682601
TitleK5HUB,62.05615261351173
TitleQ2CQP,59.05307596161618
TitleP1P2T,59.838192386060676
TitleVAP78,60.98352635652494
Title1ZFZP,63.2846678458784
TitleLKNOQ,63.146602372690914
TitleF5M2L,60.786191879812165
TitleA3JWQ,58.295199533971775
TitleKLE8B,62.10807029060712
Title24VWF,60.040193680189205
TitleY8ZBM,57.89418665834517
Title9PULP,56.54878474733924
Title3NPEW,61.618373810618046
Title91S6N,56.47291033854478
TitleLG9SG,55.89232132307795
TitleXFDU5,56.592434646766606
TitleAZCMZ,58.43162017215806
TitleFNCL9,62.93733453608327
TitleZ71MW,64.62265389715527
TitleYPV5U,56.184302827373905
Title0PFVJ,61.0132129818443
Title2J7WR,58.45960522581255
TitleF9TI2,58.08795202966277
TitleAB70M,60.35012712086757
TitleDCD90,57.9171927804809
Title4N8HW,57.78493650181378
TitleF5ZFB,59.035670325613204
TitleJ2AV8,58.333527263075524
TitleF5C7V,61.676373220115465
Title9HEI4,59.384693854791095
TitleV64ZC,61.567192847468064
Title5QX7S,58.67741082229751
Title7D6RK,63.12671052290176
TitleA6QC4,56.75775972836986
Title1JMO7,54.79792300070621
TitleFJD5Y,57.812804311857356
Title4J8LW,63.25175676459345
Title5YI5T,58.066475781350064
TitleVNV55,57.785005617276525
TitleCSCQX,59.682532639340906
TitleAZKWI,59.29447326941003
Title1AJ2I,61.87687135787261
Title322DK,56.92770252468933
Title9HAQC,64.78930234411314
TitleRHZ7L,64.18879400077402
Title0CZQQ,60.95880110981839
TitleLVY1J,60.98769374752122
TitleACDIX,58.527692502783275
TitleHQM9M,59.045450771892746
TitleX0MK0,61.68713455152469
TitleV8X3S,63.45167895027961
Title2EZYK,59.39043219829888
TitleHHNNF,62.428563385779306
TitleYOYAO,66.36614281268331
TitleIQ98O,63.186967332908985
TitleIHZ2E,57.94429632657861
TitleZ5J52,55.90359710502829
TitleRGHOI,58.61191146834188
TitleIAGU0,58.508401674218234
Title023FO,58.39176573219484
TitleVXYK8,54.38274989725394
TitleOMDNT,57.788294666049026
TitleCZN3X,55.61365223624031
TitleOY6SX,65.52647343606017
TitleR4ON4,63.8175429897105
TitleWUK8H,60.03415723291473
Title9CMQT,57.67150086863768
TitleW3LFX,59.803163831975134
Title2GITH,60.433594664336304
Title19E6A,66.01303681222889
TitleYOECY,56.88809958428496
TitleAZSA4,61.218883962375564
TitlePN4UR,63.80537570501805
TitleY4YQV,54.85465154759937
TitleORBJ6,57.81121379788411
TitleYD7LT,63.56686486938668
Title8SL16,62.27625699802438
TitleXI1UQ,60.3042831422473
TitleL581I,59.461889215861625
TitleH91AX,62.87639195103239
TitleLKVIM,60.98427438340905
TitleWAUBR,60.56027766961252
TitleUHMTR,61.96835109345282
TitleZUF5M,62.389152360045244
TitleJ9J8L,65.57738830797224
TitleDYYCE,56.76174929771784
Title8N7XI,58.48375283547369
TitleAWLB2,58.72784392121235
TitleXXJ1K,58.964276578552024
TitleZF0SP,63.973800649581555
TitleWZ08A,53.02606215025218
TitleRHL71,56.131608328224665
TitleTYKX4,60.23662691811208
TitleD3RDH,61.19540816575624
TitleDXUPU,61.91422029675219
Title5L2C4,56.408052890503534
TitleSBS1A,61.13616674220239
TitleQO1HA,60.91342712616671
TitleF1GCQ,56.999846676925415
TitleN9TKA,61.375403770573854
TitleO08LI,59.51069730356332
TitleKDNOY,57.34729024030354
TitleAIU0F,58.844947863678165
TitleIFVXB,56.41497697540035
TitleT5EG9,61.96583204114189
TitleYOP1K,59.03385453954387
Title2QY9H,59.97128001768719
TitleAEVPT,56.33133295593216
TitleAAW85,63.36587426066686
Title6NA9A,63.38587620554716
TitleY8YY5,58.67113840434939
Title0UG9L,60.876680978899195
Title1ID54,60.114763076369144
TitleSMXVA,63.32005351571066
TitleIZDBA,55.815398762024465
Title975KB,59.92364365051378
TitleECHPD,59.38076078273444
TitleOBCLV,56.84600410101199
Title68J6T,62.393114289625096
Title4S2QY,59.65818073795008
Title5JGSD,62.273538765501755
TitleALTXY,61.02729214025988
TitleCWGFU,62.157184611381815
TitlePHHD0,62.74073175503228
TitleKWFTK,63.318603112193784
Title475DZ,63.200273544042915
TitleMTJM7,64.46689709219365
TitlePF61Z,63.894243130308155
TitleBJ2ER,60.3593309482423
Title50LYV,60.284868181904805
TitleH3HUJ,57.13596061608622
Title7IMHP,57.68461003969673
TitleCMKW1,57.14771328446748
Title933SF,63.98437194886927
Title7YS1E,58.01691551556115
Title7EGA7,63.30215458778976
TitleLA7DV,59.920251696215324
TitleDL0DO,65.32789582394979
Title3NZJ5,60.269043417604166
TitleZGOLB,57.388220454293695
TitleLMEVA,62.774772381861354
TitleFP0TV,59.47555383344469
TitleFMIE8,60.345911210287746
TitleJJHXW,65.65924787573839
TitleTVRI1,57.53293228700414
Title3XYTX,59.98945955381337
TitleRE4WS,63.244311842109916
Title3QVNA,59.53142422299642
TitleCUD6G,57.928145255143114
Title1Z5EF,62.73485682531538
TitleEMZJH,57.86183682715544
TitleMIMHZ,56.873868746374605
TitleE3N7P,55.454914062946266
Title9CD16,59.4674751799932
TitleDOTV0,63.89618219271403
TitleS7YMO,57.12036918394002
TitleH9SN9,54.20771845466814
TitleYPB2B,60.64513596689084
Title0XTGZ,57.805334566840656
TitleHR7DD,59.5708379551834
TitleCQ4UW,62.77511165919417
TitleZFYTR,57.00653019023068
TitlePW097,55.49512637556653
Title6U3HV,64.03048896280343
TitleB1B6J,64.7379991756125
Title3UAB7,58.55306017791132
TitleY3U4X,60.067680537590036
TitleEXMHJ,58.60111071531345
TitleZSF9E,59.6145523802495
Title6Y3XE,67.50881423029159
Title7QMJP,57.44562401274297
TitleU9T6A,61.97172199170521
Title9WJB9,58.29167872029206
TitleF0ADH,58.59467628290801
TitleL28X4,58.25105536945146
Title09SLQ,55.18028206632382
TitleGLYDJ,60.679723013030326
TitleQIR2V,64.04968179743376
TitleD0VTL,58.59822263990248
TitleT7QID,60.31982996840804
TitleNGUQY,60.37426177453527
TitleG86YF,57.552328481199964
Title23IO7,55.850275507457035
TitleWQVEK,64.86406441731886
TitleQPHUH,56.24335633603518
TitleKP4G1,62.288276541830086
Title5R18L,63.21230797542255
TitleJRGCZ,60.34663929881005
TitleQ9PBW,60.63449489852586
TitleROHOK,60.10255929998418
TitleXNCK8,63.966312005494146
TitleP6VI0,62.02548912683323
TitleRV2GZ,59.65930669186069
TitleI0P27,55.389057766313854
TitleMM4KT,54.781890695021566
TitleB9XZ4,58.88044391262722
TitleJBD8E,56.49445831512088
TitleO5VGC,54.766495828388415
TitleX32XH,61.96098972723119
Title1U11U,59.450538189459614
TitleLML3B,59.072100233469286
TitleO00RJ,62.48418051567773
TitleSN96Y,90.14737307469636
TitleKA948,56.21172099996323
TitleCVPNF,59.51386896851453
TitleFWMH1,54.923095261970786
Title2PTU0,62.655464971385186
TitleN7CXE,56.42071984209346
TitleH6PYI,59.47770362572449
Title1WBHS,61.2529690567848
Title9BDFO,56.563967400346755
Title2RE9J,58.168392524449246
TitleO3Q5A,64.81853115289209
TitleDRRFS,65.87860048035692
Title5KQ3S,64.77354502857895
Title48Y85,62.119695118098136
Title59YN5,60.19126001409809
TitleEMYF9,61.831374344663395
TitleC5GU4,54.827282518281116
Title4VATZ,59.389616014143996
Title7NA9H,55.23678972019965
Title92PQJ,58.168533854554354
TitleW302Q,64.26709565677422
TitleD00ZR,56.4315867083662
Title70LI7,61.18082474259374
Title2QB21,59.68553546530704
TitleNUPWA,63.60190232947713
Title5E9TK,61.09067251506333
TitleBQICI,60.20790398582143
TitleMKTT7,60.096570446061776
Title53X6Z,61.12533066129274
TitleT3R1J,62.74642914923657
TitleQ3FS0,59.13982431249339
TitleURBH7,56.079889019948794
TitleJLPX0,56.32444953567067
TitleSM0HS,62.31205509726159
TitleJ2GWX,64.1155757492437
TitleNAF56,54.302339328835735
TitleY5HE7,60.661065739616
TitleBJ7S9,64.29736524706468
TitleG2N7R,61.23890793894919
TitleOFK5C,62.64456155368317
TitleII03Y,62.03423543168229
Title0K217,56.08419711422049
Title0K59O,63.822002937531174
Title8NITG,58.12156750246412
TitleKVY3W,54.55131406171633
Title6CDRU,61.98079692177578
TitleCER71,58.54284549593729
TitleSVC9G,61.424957670130034
Title33K91,61.69564711107469
TitleTZXYI,61.743776687496045
TitleU5X9V,55.481997993845255
TitleGVZWF,57.06650650419078
TitleDMING,66.24684728782805
TitleKLOX9,55.5039696850172
TitleFR2ZC,64.11542269344125
TitleN3TYW,65.17747814336383
TitleVS1Y6,61.44568329625578
TitleHJOH7,59.72960026707045
TitleD9TXZ,63.85048448092072
Title9EPDE,58.9199322442356
TitleRKYAC,62.34885985564886
TitleLMZ1H,58.907782222722226
TitleLDSLR,59.39474808272756
TitleBMT80,59.759464940237095
Title5E40D,61.11560896107837
