Deal_title,Sucess Probability
TitleDVNA5,60.679165457136264
TitleH21KX,57.89073847988363
Title6EWP1,58.98127723652309
Title0FQTT,66.15300446787245
Title3QXI9,58.25338753843954
TitleVEJGJ,86.32448822641399
Title982EA,65.6473902511321
Title00Z6Y,57.693303219568875
TitleRJK37,56.62033980631959
Title7M9YB,59.547472316431985
TitleX21QG,54.36998277877856
TitleP1LW9,56.865963877883225
TitleWH5JN,56.93477517720484
TitleMDJBN,56.99566454149376
Title0AM7W,58.53642630947677
TitleON9VQ,63.33778326504478
Title1M5HJ,59.69896949808293
TitleGAIPV,59.60579010641762
TitlePU8YK,60.825967902217705
TitleT48HB,67.15130424146717
TitleRFQM2,60.34455976142951
TitleSYGAW,59.966248892558255
TitleBH0VD,64.49178129732542
TitleWF5UF,56.40760729434881
TitleG4KL3,64.27344691646921
Title88KT3,61.56123180616182
Title0YJOF,64.90905134508465
Title44M2Y,61.061995494311226
Title2SQHX,65.39577047526795
TitleNBDFJ,61.13343598528488
TitleE01MZ,62.89326893382341
TitleDO9SK,56.80918495862852
TitleYYTTB,56.418147182249136
TitleUO38W,62.39726254698228
TitleCB4WC,60.42890608717706
TitleCY39N,66.29935419998702
Title4T9TO,56.41653618036775
Title8POD5,59.64957773419166
TitleHK0BF,59.30927803493644
TitleDNSAF,63.113450770512756
TitleYGX7S,58.27546822789379
TitleH0QO0,63.768293631511185
TitleA8V1T,65.80096972832403
TitleWKEZP,62.02859181791611
Title6DUW5,63.14681484716719
TitleNC7PU,58.81611480531961
Title8PB1R,56.76008539248569
TitleTIE51,58.86665754436971
TitleY8A1C,56.227323464455154
Title6K5J4,62.84828427514729
TitleNB01M,61.322541861186075
TitleNJJ4A,56.300170474472594
TitleYB0J7,54.013575808943926
TitleXOHHA,62.28778686482897
TitleZVMQ2,58.542024736485715
Title0SZNQ,58.17991518239411
TitleRQ0LY,55.50014388027269
Title8F271,56.529606484923974
TitleXQ1VJ,56.31432527711294
TitleRY9PW,61.17204867286927
TitleD2PQJ,60.65062046780037
TitleW5UO5,59.38567295888941
TitleOXCQI,59.66132419678073
Title5FVH9,56.05844427818672
TitleDAP2Q,63.06050280959857
Title8UT4U,55.258697367059185
TitleZ57ZP,59.11593164432002
TitlePL2LF,56.53992275731097
TitleS6JJC,59.03236783132171
TitleM4TAB,60.00120581184933
Title1RN6T,58.97384544696612
TitleI86XF,56.571118050258455
TitleTYSUA,60.48391198810958
TitleUG3QH,60.57393805482231
TitleI4O1J,63.97784663157091
Title7NIO5,62.68609267389035
TitleZ3MF1,59.96014067634722
TitleX3IV6,61.99142400888297
TitleNOCNZ,55.37132027528488
TitlePCY3C,59.13798993042931
TitleKZ7TL,58.80799324731548
TitleH5282,86.63290801113868
TitleDPKCW,58.93382538234167
TitleQHFL7,58.85872643597915
TitleVI5LB,60.958521039971934
TitleMH112,64.37539916288996
TitleLKN5K,61.78102480300018
TitleIJ2I5,57.02667704518889
Title0ZLP6,59.00676720770282
Title0K4PP,60.75810875516718
Title44ZW0,63.6316646777112
TitleP610W,63.2084479664703
TitleBN2FZ,59.85795217002892
TitleIAZXQ,60.43685474084815
Title2N7I0,59.56984518630999
TitleEWZ0I,58.13890645200152
TitleW6T9C,61.3213183527085
Title2XNIX,59.37422825245594
TitleHMFD3,60.91279696670362
Title72UTS,56.68467242188143
TitleG78PL,58.530939185438676
TitleAF256,60.967867532377824
TitleDPNW9,59.02915978642212
Title41L4W,53.508820292928164
TitleLICVD,59.4270900463906
TitleN44AZ,59.86514156150238
TitleDRALY,54.797304647002484
TitleDMT11,62.91065557810208
Title4ATTT,60.129041568082286
TitleLE5PR,58.04414961011415
Title50PKJ,59.180303041697115
Title6XUBF,53.93599312203874
TitleNISFK,60.88663963827098
TitleB0IUQ,56.82411793964877
Title5TADF,61.55147868149047
TitleFR37S,55.31521545014908
Title089DL,65.3772626567495
TitleP66TX,59.69964127411751
TitleACX2I,62.81940524297447
TitleGIA9P,56.80278415707939
Title797F9,62.37054506779075
TitleAX69B,61.822791165384494
Title7GLBO,61.21872099686622
Title1CMC4,60.737504304481874
Title9T7UA,62.52049752589973
TitleMGDXO,64.17748412927469
TitleZD3D5,64.2804268404546
Title1H9P5,60.41792527200158
TitleW2581,59.00949465529341
TitleF698Q,59.2321397107676
TitleUPPES,59.02713293188725
Title7RFRU,63.62764895788578
Title47TZG,56.05866379043456
TitleGDWO6,58.58640985706492
TitleCP8LA,58.71278827871228
TitleQ6OK6,54.13280408933634
TitleHH40S,65.99616247888804
Title7U4FB,61.824573581096196
TitleZNY1X,61.7153967576223
TitleFOX2L,59.66760042673217
TitleBV2OI,54.38271893095991
Title6FDM3,60.54374695716582
TitleW9RRC,57.724397684419834
TitleQVDQ6,65.28692519208016
Title7AJXS,61.42793523421602
TitlePRD8L,61.587845920465185
TitleU6LVE,58.47976357308116
TitleQ94KP,61.4229949062852
TitleG7EA3,58.932939929239616
Title23V3R,55.33569462334592
TitleWH83M,53.81205822159868
TitleZT7IS,55.65213097592802
TitleE4LN6,59.07128907584595
TitleI1NZN,59.971275094419106
TitlePYUSE,61.9009168316983
TitleN43XI,60.80942740229495
TitleRMEXM,60.68698832912275
TitleMFQKI,54.905509539849284
TitleWD36X,62.36453763188967
TitleL6DQ8,55.94828274240504
TitleW8S9B,55.69165588226963
Title7QAV0,60.71684126630306
Title1BNP4,54.790050788062494
TitleW7NTM,60.96524652700444
Title7VCYO,61.089464766600756
TitleORDFV,62.89887617497298
TitleOTAI0,55.30573762616724
TitleGWTKF,60.75741002337444
Title6IWVE,55.58210857348892
Title6037P,56.80268665963358
Title49OUK,56.02189562173146
Title6QU1Q,57.37744565406653
TitleG8NXX,58.502335293880236
TitleHGNI5,56.918415992962466
TitleI15H7,57.42535055230631
TitleYTG6A,62.577192350419104
TitleZSJC8,62.01908615051767
Title3ZGDR,59.781433073067525
TitleR6M7G,62.1682078202125
TitleTUZMT,62.2435479988306
TitleHKIY4,58.604915133203455
TitleAV8ZD,62.666533636440626
TitleK1ZJK,57.28852818941799
TitleMAEQD,60.95448403242591
TitleVPKN4,64.68222560217127
Title2IRBG,60.6513793975601
TitleB5F4T,63.36457790566255
TitleZ9EFX,57.91982549924341
Title6ZEKF,59.85555913102771
Title07DWS,61.40316342994499
TitleU4JDP,61.37697331949468
Title6SHHD,54.86729626043085
TitleHBWI9,62.0884814671531
TitleGAIRZ,63.31217359613681
TitleIG32W,58.87614741136551
Title12SLE,60.52225318083774
TitlePGD0X,58.87123829072513
Title05KWT,64.67191581148765
TitleCVXCO,54.25042004888958
Title6N8EC,63.3500755322494
TitleIFI2W,60.35134910721826
TitleRNZAN,59.66460659104731
TitleSTP0N,60.19648616214665
Title353HB,55.861498630238394
Title6E9CF,59.08050502052983
TitleR3L72,62.17676511510633
TitleD2CSJ,55.60412092449268
TitleW9RDL,55.970881779275516
TitleR205P,56.544397755454355
TitleCT4IC,60.46486996147275
TitlePGH8X,59.47494749716232
TitleDM68Z,62.79156106788001
Title29DVL,57.746070082617834
TitleS90MD,64.42710880793564
Title2MII0,57.89659089248085
TitleUNRSP,62.018943852704886
TitleN3WKB,59.28168046877782
TitleV2E67,65.84853829976676
TitleFKWIR,54.64503424708804
TitleIK899,64.59836142041418
TitleV2CTC,60.31440567367649
Title34J4I,58.33536025789952
TitleUVKGI,65.59639947216245
Title92X93,55.749578834337534
Title5YS9U,60.91168593991777
TitleYVIJW,61.84020955993559
TitleF7578,57.15618379139251
TitleUH8ZZ,59.89760491095348
TitleIWBQZ,59.44867835339402
TitleWYPBG,54.65339738300977
TitleJMIYB,63.91547350898989
TitleXU1HX,57.97667900104151
TitleC3Z5W,59.81608805309075
TitleETMER,59.40765708671015
TitleHSBKJ,60.974959440604664
TitleYIQZ2,64.6744330324211
TitleW1ON9,63.488542993091194
TitleLP7PK,61.18975066205867
Title8VA0E,61.334399624523115
TitleBAWPB,60.803990254684365
TitlePQ1LB,62.22717185644858
Title9BRV6,55.94181649313517
TitleJUKA7,58.71388447491898
TitleQ65CJ,59.33417710354253
TitleBOJWQ,58.98180574554262
TitleU7RSC,61.77691862397049
TitleOWURI,57.244156508844576
TitleOE6AS,61.28629994896423
TitleMBBS1,59.47078752669479
TitleM1HKD,60.45263323831813
TitleGAVCJ,66.18708601603446
TitleE21NV,61.23961238479541
TitleEN056,56.322484763158975
TitleQRXCS,60.75115769644262
TitlePZTC6,63.84001400237684
Title5Y5W3,59.75081456955637
Title4CYVQ,63.2247135806297
TitleB6BI2,62.779250861963654
TitleW4TC6,57.29510685163184
TitleWIETD,59.40459956426665
TitleSKV0E,60.607011965874555
Title20EBE,65.71392880844726
Title6EPNM,57.2397735418145
TitleWM5AJ,58.942367804009855
TitleD41S4,62.46797842378369
TitleZOR84,62.12768112663679
TitleEABKA,60.57156593368436
TitleZLB8C,59.110209473261904
Title7R8KZ,60.554119825612325
TitleH8FIQ,60.3619299126268
TitleMKIM4,58.51218244197672
TitleQM62M,55.61184595563059
TitleEKK3G,58.12232418341644
TitleY22DA,58.10241405843201
TitleMKO4Z,56.838364751311445
TitleDCVTS,62.77357013086662
TitleCEYQC,63.61951858613453
TitleCDBOX,59.476114367919635
TitleEORA1,65.1995821642072
Title2BAIR,58.361071841480424
TitleT1XSZ,60.16600704969706
TitleHPQPB,59.81337085600191
Title876D6,66.07945664469665
TitleFL87W,65.45241151761647
TitleJFW2L,62.57822545247717
Title6ETEZ,58.04467891697258
TitleH1E78,66.3762714535051
TitleQYOJJ,63.88233345021198
TitleQL8HE,58.83976702130637
TitleZT3Q8,59.78757257996664
TitleTZWKL,63.42127402006301
Title7M6WY,55.84296789342826
TitleYM8T9,60.20369615963622
Title785GK,60.993180045600745
Title5N8TI,58.495003541386666
TitleUH7N5,62.68937406079465
TitleGG5O3,62.984444126802956
TitleKVU1H,59.59576175989382
TitleWK7OQ,65.52280780522872
TitleQ8GET,60.91860898075967
Title6QMQ2,58.831733443189435
TitleZRLPI,62.169972468522104
TitleHQOJX,62.26660173629015
TitleBWVPD,63.93724284989215
TitleBCHD2,57.37654350355871
Title64G3U,58.425527918974
TitleW2FJH,60.383927154103205
TitleVC0G9,58.733200794331594
TitleP5UAW,54.54044462331848
TitleNZ29W,65.08655002852387
TitleJKOIP,59.55705132720702
TitleJW57A,66.51554970718436
TitleM9PH0,58.62149705523154
Title0KKRY,63.96202334873733
TitleCVUZS,57.784891639479234
Title6MQXH,56.913758870846124
Title63N52,65.2864294469961
Title9R4QJ,60.02587986233162
TitleTQAG6,54.51027875992137
Title4DYBD,63.557228908549114
Title0DGLT,66.58329686785382
TitleEDT5D,65.36486408969031
Title89EJJ,59.64257961755937
TitleQRHV4,63.35551233106003
TitleTL8TV,62.211232490102546
TitleJ5XQU,63.88854876484363
TitleXELRZ,62.34469011050489
Title65YIV,61.110913975382296
TitleZ56L4,60.36460319624716
TitleWJU2L,60.765843853685496
TitleSQI25,59.276129928199865
TitleCWV72,56.86336357676358
TitleHV0G3,57.82355906186767
TitleEWB0E,61.72501895554871
TitleG09TB,61.067800340618255
TitleSXKMN,55.68451251894205
TitleK6ZPA,61.82120927781415
TitleGE5XP,61.40511417672778
TitleYBVTC,56.24453315197313
Title26GJJ,62.11301438784806
TitleC8QVY,58.601316028740754
Title373LX,54.00911452064859
Title4BQM0,60.45814628640537
TitleKIH6U,57.89153304516581
TitleYNDC7,59.42740116896522
TitleV26B8,64.894343550506
TitleT7E70,60.066266261228265
TitleBTM08,61.27622272562021
TitleED1WD,58.63255882868973
TitleCTHSR,63.21993682295039
TitleJYFJB,59.46918848475774
TitleIK2Y3,61.81661375298515
TitleAP6X5,63.36354293818805
TitleIMIXB,61.25078196451842
Title8AEMM,61.852072706818745
TitleH9JV2,60.30054091313787
TitleZRT1P,57.748383024338715
Title58T6W,60.07652277017386
TitleOSF13,64.20193565886436
TitleKCU06,60.654143566298444
TitleXY39W,55.86106499028079
TitleFJW2F,60.569112463703235
TitleYE2BG,60.388019882385656
Title29M36,63.3134182412498
TitleH04BX,62.99700519441516
TitleLZ8O6,60.14244135862813
Title7UF4N,59.24344080802989
Title4PV8C,60.463651218104395
TitleN08R7,65.60313389721168
TitleTND66,65.93280316828162
TitleQIO3U,62.56658160822294
Title3PDJ0,55.685002361073415
TitleEVNEJ,59.03317317093105
Title0JXLB,60.00139570307355
TitleSST1A,65.42513664232841
TitleW4RI9,56.36774111590977
TitleUCX3N,66.47379853344275
TitleEA9MG,57.82255190141769
TitleCNW0A,63.08640594607273
TitleRE4FM,59.72004688341424
Title2N282,56.976112768861405
TitleVR7UT,61.611283377912876
TitleUWZIY,55.52995368791994
Title3A64B,59.29125598897045
TitleRBCFJ,63.016980836650205
TitleNYTFH,62.87469335655951
TitleBGRFC,59.673809369714846
TitleWWJ6X,57.34454726028241
TitleNK350,59.98739596959109
Title1N1II,66.21587822459291
TitleM1UE9,63.162095522930244
TitleHYQT7,59.4204696728421
TitleG814W,60.84041005276232
TitleB0PMY,55.06166054830447
TitleBBUFI,62.48426575060089
TitleG5VSK,56.76179684832371
Title5RUV3,61.746171712320056
TitleSEV42,64.66195361503637
Title438K1,60.836847556011115
TitleUZ3DI,59.624158595547726
TitleHT479,59.93311152304775
TitleKBBTU,62.40453632591839
TitleEV9GF,56.812049651051545
TitleKRMRZ,64.76119274124567
TitleBB3E1,57.80866731602382
TitleC6G9C,61.656387638113834
TitleVBED8,60.62033932060326
TitleBICN0,57.242757089347755
TitleIOVVV,58.86970524974601
TitleQRU5M,56.281459880084064
TitleL5J9W,58.11816210975961
TitleKAYDU,57.33011899595973
TitleS74OE,61.137445923957415
Title7X8D0,58.673549997702494
Title4TXOJ,59.90535512945902
TitleAI24X,62.42997804965479
Title7WRG6,58.69785650842328
Title2BHH1,62.54866376754439
Title5Q95N,56.2083061057592
Title31YAI,59.68675010053401
TitleJ2D0S,60.014699913528865
TitleATXPL,59.78614139835324
TitleT46RS,57.66410752678571
TitleX7JJE,59.68606429467853
TitleS1BAY,61.078541676502205
TitleAELWU,64.41028454282815
TitleSYDI4,58.747674310397734
TitleQVPSC,62.8414506703553
TitleQSNGK,60.39061271324036
TitleJZOKZ,59.138203627531304
TitleDJ0MS,60.68794239634065
TitleMTTRN,55.183753726858946
Title8E50X,63.02299518878834
Title1EW9T,55.53360336781346
TitleUQVUM,60.05378647491799
TitleWVYG8,60.350568709582774
TitleHTUKM,64.74918539520691
TitleIYOUQ,58.6819822686425
Title11T9M,54.147259679089586
TitleBSUA5,61.94292317614115
Title1QXPN,64.69905000835575
Title1NYOF,58.3906539219669
TitleIHHFR,60.22051710875896
TitleQYFNT,60.47835603344769
TitleVH335,56.59130938078203
Title1PTQJ,56.547351781988105
TitleQEZ5P,57.45481140093393
TitleCVH6V,61.66792748534554
TitleTC6OH,60.706784902154645
Title6R7VX,64.11062393365977
TitleMYCRA,60.769308388125964
TitleITC20,60.98834362914937
TitleCY245,59.786455418271174
TitleO09DL,53.46969559802491
TitleZQGIB,57.368890073124795
TitleJS6ZB,61.97863113582824
Title0GRHA,61.426194976481604
TitleGQJU7,58.0989137755159
Title3XO7D,63.77629338131081
TitleKZCMH,55.70031770163052
TitleUDKQ1,54.582580146825805
TitleIPVDH,61.69957654725491
TitlePF3W3,60.34855282260246
TitleCLRD7,59.548429732490995
Title8UJDQ,62.17712074188411
Title5DNSM,60.82542537882191
TitleO56F5,61.33737286102196
Title2K05N,65.54699984315977
TitleHQL6Q,62.44561136798331
TitlePOL75,58.635318931817736
TitleH149Z,56.38531090674944
TitleGPKAD,59.471467774139946
Title7QHF1,62.406049344166846
TitleK52R1,63.75181546570323
TitleGBD4N,66.70955733417291
TitleUWIF4,63.717934119977535
TitleK650G,58.96669336985054
Title2J3RP,65.51031675804023
TitleFM63F,55.40356938251905
Title2H7IY,60.695034574956644
Title1LVHT,57.76412378484737
TitleD9415,61.81465168336033
TitleI4YA3,55.66249948333518
TitleZGBPH,65.51725936071634
TitleEX9NJ,63.701156772943904
TitleGADOR,62.3347662233405
TitleA63P3,61.24069951480285
Title45VUD,56.41300688202167
Title5NV8S,60.28992707103682
Title3V1YD,60.00830597576125
TitleSALYL,61.251077769437025
TitleGFAC5,60.269534729387196
Title089HE,56.05603734392753
TitleDL9GJ,63.82437151067833
TitleUHTM4,60.07246803767229
TitleT6597,61.35996464038898
Title4JXJP,56.21557868606093
Title10CGL,63.54650343757201
TitleR230U,60.2251107769661
Title0XBLE,66.75188105710355
TitleRTKQ1,55.09321124831016
TitleCB5C1,60.16052069867301
TitleIG6QE,58.68667915194706
Title3Q3HJ,58.99615849164906
TitleVC5GO,60.09525449881785
Title9MRRH,60.733305430716584
Title6KYB0,64.69219083877982
TitleNPO27,59.8302686571374
Title2L8OW,60.75165379223425
Title5UTR7,53.83104035525298
TitleDXK1W,56.038441503914626
TitleOLE7C,62.86627077801701
TitleXL6Z6,64.62780013636896
TitleCAA9S,60.55493350536107
TitleS1Y5O,61.030127169028596
TitleXMATD,58.495362607669094
TitleKWA72,65.10907073015287
TitleENUVN,55.178666990794504
TitleBW1EW,55.61206421165517
TitleHQ967,63.631478380545815
TitleVGANC,60.32633321342233
TitleOTR0Z,61.41113844810667
TitleS7HU7,63.32915383499116
TitleNQJH0,62.63346297454606
Title8HXM3,59.57659607588759
Title61N9H,59.04583943614149
Title8FDTI,61.72251882305944
Title3FCY5,57.31781095227049
TitleOLVPE,64.519920424706
TitleWFDXU,62.98706656108142
Title0YDK4,58.1353243599047
TitleBM1J1,55.30301289013894
Title4NNTJ,60.93821505422111
TitleLN5S1,58.22273621888227
TitleD2ASQ,59.68997811371163
TitleA5VUC,64.3907186224815
TitleZ9MGC,63.747557456391064
TitleU5YAN,89.13350388360831
TitleLEEH4,60.7089696740748
Title3DN74,61.277736053273834
TitleB4YP4,59.488939411914465
TitleTH53P,54.831287883800016
Title0RM9L,58.68802734912158
TitleGRMFX,62.24202986939116
TitleU4J6Y,54.023507533768615
TitleHKMEL,64.44432836074013
TitleSHH1C,60.866249134304674
TitleKEFUI,59.801810908054435
TitleWMLN5,65.16869828900268
TitleOMMTU,61.65838843388173
Title2Q1A9,66.88649041914537
TitleMJDL6,56.04775904245078
TitleILV1L,60.87479339358863
TitleQMD0X,54.677456183529806
TitleQ9EJZ,57.931287821698106
Title3G91J,60.945323187107064
Title7CL9L,57.72331438514295
Title4RL5S,60.70513171524973
TitleRBS9E,66.14607458484974
TitleA05R3,59.37408804294333
Title22SSR,54.89978513030781
Title80TYK,57.56205917581291
TitleA40GC,64.3322762193518
TitleIRIEQ,65.78062415107314
Title8NPO9,56.7637238427069
TitleJZ2NF,57.46003099534116
TitleSLJPK,55.48588715511841
TitleNH5I5,57.10190077314514
Title7O3R2,64.44429578052
TitleBIYMP,61.177713716426005
TitleVZIP5,59.37013818212585
TitleG7BX1,57.39035717978952
TitleO6Z5U,64.67595805438557
TitleWOXPP,62.500550085247276
Title1S5QW,59.02877630726925
TitleXFWI1,62.299513818630665
TitleK6XN7,61.821714891147316
TitleJNMG2,62.15336064967471
Title4YBEE,61.75630873469021
TitleBPK6B,58.5070693388733
Title690RK,58.3082410254731
TitleZNXDK,64.46873816201075
TitleQPIVB,63.72452711881285
TitleD4B9D,56.858444175337596
TitleIUTZC,62.66741475679666
TitleDXXBE,64.57112901901124
TitleXEU8K,55.747672275663746
Title435A8,59.00601858910332
TitleEMEG7,63.34116595653417
TitleIOC2Z,53.725980199121395
TitleQOEH4,63.18019835928887
TitleI6R8T,55.188805705629605
TitleLWAMH,60.654834819057264
TitleVQIJP,60.21824692413601
TitleQJVOB,59.14079266713316
TitleJTUG8,58.845487631220195
TitlePCJK5,54.093564118405595
TitleW6NUX,61.578593856662614
TitleH0MK9,58.51910957759777
TitleCITBB,57.55261565046129
Title3TTX6,62.13485092067337
TitleSNG6L,60.185877132166446
Title9QPAT,57.250065475507334
TitleJE4ED,59.918465339378805
TitleMONPH,56.88565853442867
TitleUHCL9,56.69735099228986
TitleT5N6V,57.76342813218164
TitleL9VTS,62.72879698033429
TitleITQGT,66.38036465726381
TitleYDA9K,61.34567530436439
TitleVV5L7,58.96066960525034
TitleZOQA6,62.019228420461
Title0R5AG,61.798682149185936
Title1NE07,60.95651711010152
TitleHQ1DR,60.34388656649142
TitleV70ZI,61.40100247212179
TitleMT4BN,63.9902108551954
TitleGAVYD,57.765228012789734
TitleVZFNB,58.67584809257499
TitlePCTNX,58.256959451176165
TitleV6H0Y,59.3164350414978
Title2EI06,59.47694650972156
Title1U117,52.557060300364164
TitleXIDEN,64.21861096260855
TitleF8RSB,59.77119866051365
TitleS8K8L,64.63940582962333
TitleB8JEX,60.71765795970527
TitleRXSOT,58.213864002219744
TitleJK7I2,55.75178171256067
Title44YUQ,61.51002509770976
TitleD53TZ,57.813906515304936
TitlePJHNR,60.42014221941251
TitleEOHQM,56.85540190299806
TitleI1NT0,63.93336637291638
TitleP3NUG,60.38868863787955
TitleUQFC9,63.32915334132507
TitleAMI78,57.75889590004206
TitlePFTQR,60.55921406688837
TitleR3I65,61.3046462670668
TitleUQKH9,63.84132225701875
TitleCR7TX,62.53458953674843
TitleGNZ9A,59.02660652841012
TitleC7BSE,61.96579134249082
TitleSF3JL,63.3542141255892
TitleXX9NB,54.35459966521572
TitleR662H,59.821845254894264
TitleTE3RE,63.096415102636904
Title6U3L5,61.13266643161739
TitleXXWWU,62.47871058109024
TitleY7CAH,57.25877563018027
Title2ENFB,57.16032416151824
TitleH7AWM,60.97579450836824
TitleGSR96,64.99676905258909
TitleA974Y,63.13229707922922
TitleKRD9S,61.827224945069
TitleIC1XX,57.596317991746915
TitleHF4BN,58.375436133298564
TitleSKPGV,59.662581356866916
TitleN8ORD,56.59367237970301
TitleRULS9,58.31840393135871
TitleX989N,58.56667647008467
TitleLCQ2F,58.76790630496242
TitleODWHI,64.8245930741861
TitleWMB1Z,56.20920536367542
TitleIAMBX,57.523961201596364
TitleMW5XJ,62.692613838713456
TitleUFI52,63.00106069666813
TitleYNEJ5,54.718997399638035
TitleTHPVI,63.34257615259257
TitleXKJI4,63.09346649089285
Title4FAJZ,61.69224882380034
TitleL1LU4,60.75471639218212
TitleT3T7L,56.38682831306261
Title9PWUT,63.688645585649866
TitleGPI1Y,53.68044540193139
TitleJGSGL,53.84573187375526
TitleJTFJF,58.29828548968504
TitleQAY87,58.60924485140094
TitleVZQ1Z,58.52436448714262
TitleBJVZH,64.77209828707517
TitleWGVF6,61.85966518394305
Title84262,60.02725221452431
TitleS708T,56.61985588736539
Title5Y3QW,62.71667424534056
TitleGJ5D5,58.952559022405076
TitleG472T,60.956290031289846
TitleJT36Q,60.15727778741576
TitleGR2WP,57.96801505053875
Title5FQID,61.23544899318546
Title2D482,58.40531829215053
TitleN5G1W,60.054930145781746
TitleVQ2HA,62.33004233094233
TitleU5Q5B,60.87873898226078
TitleL6V9A,66.70166560314644
Title2R8VU,62.95302970980932
Title7HCNJ,62.9643659533869
TitleCD5YZ,58.12856067688633
Title8OKXL,57.02128806916458
TitleHFQT8,57.5308988560293
